!SESSION 2023-05-26 21:54:51.515 -----------------------------------------------
eclipse.buildId=v23.1.0
java.version=17.0.4.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\code\e2studio\.metadata\.bak_0.log
Created Time: 2023-05-26 22:01:21.855

!ENTRY org.eclipse.ui.monitoring 4 0 2023-05-26 22:01:21.855
!MESSAGE UI freeze of 2.6s at 22:01:19.273
!SUBENTRY 1 org.eclipse.ui.monitoring 1 0 2023-05-26 22:01:21.855
!MESSAGE Sample at 22:01:20.107 (+0.834s)
Thread 'JavaFX Application Thread' tid=1 (RUNNABLE)
!STACK 0
Stack Trace
	at javafx.graphics/com.sun.javafx.font.LogicalFont.getStrike(LogicalFont.java:413)
	at java.base@17.0.4.1/java.lang.Thread.run(Thread.java:833)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2023-05-26 23:14:02.299
!MESSAGE Thread 'Input Stream Monitor' tid=2037 (WAITING)
Waiting for: java.lang.Object@2f73509f
!STACK 0
Stack Trace
	at java.base@17.0.4.1/java.lang.Object.wait(Native Method)
	at java.base@17.0.4.1/java.lang.Object.wait(Object.java:338)
	at org.eclipse.debug.internal.core.InputStreamMonitor.writeNext(InputStreamMonitor.java:199)
	at org.eclipse.debug.internal.core.InputStreamMonitor.write(InputStreamMonitor.java:169)
	at org.eclipse.debug.internal.core.InputStreamMonitor$$Lambda$3098/0x00000001018b7218.run(Unknown Source)
	at java.base@17.0.4.1/java.lang.Thread.run(Thread.java:833)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2023-05-26 23:14:02.299
!MESSAGE Thread 'ForkJoinPool.commonPool-worker-25' tid=2093 (WAITING)
Waiting for: java.util.concurrent.ForkJoinPool@7591baf5
!STACK 0
Stack Trace
	at java.base@17.0.4.1/jdk.internal.misc.Unsafe.park(Native Method)
	at java.base@17.0.4.1/java.util.concurrent.locks.LockSupport.park(LockSupport.java:341)
	at java.base@17.0.4.1/java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1724)
	at java.base@17.0.4.1/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1623)
	at java.base@17.0.4.1/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2023-05-26 23:14:02.299
!MESSAGE Thread 'ForkJoinPool.commonPool-worker-26' tid=2101 (TIMED_WAITING)
Waiting for: java.util.concurrent.ForkJoinPool@7591baf5
!STACK 0
Stack Trace
	at java.base@17.0.4.1/jdk.internal.misc.Unsafe.park(Native Method)
	at java.base@17.0.4.1/java.util.concurrent.locks.LockSupport.parkUntil(LockSupport.java:410)
	at java.base@17.0.4.1/java.util.concurrent.ForkJoinPool.awaitWork(ForkJoinPool.java:1726)
	at java.base@17.0.4.1/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1623)
	at java.base@17.0.4.1/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)

!ENTRY com.renesas.cdt.debug.ioview.dsf 1 0 2023-05-26 23:16:07.022
!MESSAGE Creating new Model for gdb[13].proc[1].threadGroup[i1]

!ENTRY com.renesas.cdt.debug.ioview.dsf 1 0 2023-05-26 23:16:07.024
!MESSAGE Loading Io Map: C:\Users\namtr\.eclipse\com.renesas.platform_180838491\DebugComp\RA\IoFiles\R7FA6M5BH.svd

!ENTRY com.renesas.cdt.debug.ioview.dsf 1 0 2023-05-26 23:16:24.156
!MESSAGE Saving model state for session 13

!ENTRY com.renesas.cdt.launch.dsf 4 0 2023-05-26 23:16:24.182
!MESSAGE GdbReloadListener received IResourceChangeEvent for inactive DsfSession (id=13)

!ENTRY com.renesas.cdt.debug.ioview.dsf 1 0 2023-05-26 23:16:24.183
!MESSAGE Removing model for session 13

!ENTRY com.renesas.cdt.debug.eventpoints 1 0 2023-05-26 23:16:24.590
!MESSAGE Eventpoints view disposed

!ENTRY com.renesas.cdt.debug.eventpoints 1 0 2023-05-26 23:16:28.207
!MESSAGE Eventpoints view disposed

!ENTRY com.renesas.cdt.debug.ioview.dsf 1 0 2023-05-26 23:16:28.424
!MESSAGE Creating new Model for gdb[14].proc[1].threadGroup[i1]

!ENTRY com.renesas.cdt.debug.ioview.dsf 1 0 2023-05-26 23:16:28.426
!MESSAGE Loading Io Map: C:\Users\namtr\.eclipse\com.renesas.platform_180838491\DebugComp\RA\IoFiles\R7FA6M5BH.svd

!ENTRY com.renesas.cdt.debug.ioview.dsf 1 0 2023-05-26 23:17:29.482
!MESSAGE Saving model state for session 14

!ENTRY com.renesas.cdt.debug.ioview.dsf 1 0 2023-05-26 23:17:29.500
!MESSAGE Removing model for session 14

!ENTRY com.renesas.cdt.debug.eventpoints 1 0 2023-05-26 23:17:29.515
!MESSAGE Eventpoints view disposed

!ENTRY com.renesas.cdt.debug.ioview.dsf 1 0 2023-05-26 23:17:48.783
!MESSAGE Creating new Model for gdb[15].proc[1].threadGroup[i1]

!ENTRY com.renesas.cdt.debug.ioview.dsf 1 0 2023-05-26 23:17:48.785
!MESSAGE Loading Io Map: C:\Users\namtr\.eclipse\com.renesas.platform_180838491\DebugComp\RA\IoFiles\R7FA6M5BH.svd

!ENTRY com.renesas.cdt.debug.ioview.dsf 1 0 2023-05-26 23:24:05.399
!MESSAGE Saving model state for session 15

!ENTRY com.renesas.cdt.launch.dsf 4 0 2023-05-26 23:24:05.417
!MESSAGE GdbReloadListener received IResourceChangeEvent for inactive DsfSession (id=15)

!ENTRY com.renesas.cdt.debug.ioview.dsf 1 0 2023-05-26 23:24:05.417
!MESSAGE Removing model for session 15

!ENTRY com.renesas.cdt.debug.eventpoints 1 0 2023-05-26 23:24:05.596
!MESSAGE Eventpoints view disposed

!ENTRY org.eclipse.jface.text 4 0 2023-05-26 23:24:24.644
!MESSAGE Unexpected runtime error while computing a text hover
!STACK 0
java.lang.NullPointerException: Cannot invoke "org.eclipse.core.resources.IResource.getProject()" because "res" is null
	at com.renesas.common.utils.DeviceNameUtils.getResourceDevice(DeviceNameUtils.java:42)
	at com.renesas.common.utils.DeviceNameUtils.getResourceDevice(DeviceNameUtils.java:38)
	at com.renesas.tools.smartmanual.integration.internal.SmartManualDbManager.getIsDeviceSupported(SmartManualDbManager.java:206)
	at com.renesas.tools.smartmanual.integration.editor.hovers.CEditorSmartManualIoRegisterHoverInput.create(CEditorSmartManualIoRegisterHoverInput.java:531)
	at com.renesas.tools.smartmanual.integration.editor.hovers.SmartManualIoRegisterCEditorHover.getHoverInfo2(SmartManualIoRegisterCEditorHover.java:287)
	at org.eclipse.cdt.internal.ui.text.c.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:149)
	at org.eclipse.cdt.internal.ui.text.c.hover.CEditorTextHoverProxy.getHoverInfo2(CEditorTextHoverProxy.java:85)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)

!ENTRY com.renesas.cdt.debug.ioview.dsf 1 0 2023-05-26 23:24:54.206
!MESSAGE Creating new Model for gdb[16].proc[1].threadGroup[i1]

!ENTRY com.renesas.cdt.debug.ioview.dsf 1 0 2023-05-26 23:24:54.208
!MESSAGE Loading Io Map: C:\Users\namtr\.eclipse\com.renesas.platform_180838491\DebugComp\RA\IoFiles\R7FA6M5BH.svd

!ENTRY com.renesas.cdt.debug.ioview.dsf 1 0 2023-05-26 23:26:24.539
!MESSAGE Saving model state for session 16

!ENTRY com.renesas.cdt.launch.dsf 4 0 2023-05-26 23:26:24.557
!MESSAGE GdbReloadListener received IResourceChangeEvent for inactive DsfSession (id=16)

!ENTRY com.renesas.cdt.debug.ioview.dsf 1 0 2023-05-26 23:26:24.558
!MESSAGE Removing model for session 16

!ENTRY com.renesas.cdt.debug.ioview.dsf 1 0 2023-05-26 23:29:19.807
!MESSAGE Creating new Model for gdb[17].proc[1].threadGroup[i1]

!ENTRY com.renesas.cdt.debug.ioview.dsf 1 0 2023-05-26 23:29:19.810
!MESSAGE Loading Io Map: C:\Users\namtr\.eclipse\com.renesas.platform_180838491\DebugComp\RA\IoFiles\R7FA6M5BH.svd

!ENTRY com.renesas.cdt.debug.ioview.dsf 1 0 2023-05-26 23:29:44.334
!MESSAGE Saving model state for session 17

!ENTRY com.renesas.cdt.launch.dsf 4 0 2023-05-26 23:29:44.351
!MESSAGE GdbReloadListener received IResourceChangeEvent for inactive DsfSession (id=17)

!ENTRY com.renesas.cdt.debug.ioview.dsf 1 0 2023-05-26 23:29:44.352
!MESSAGE Removing model for session 17

!ENTRY com.renesas.cdt.debug.eventpoints 1 0 2023-05-26 23:29:44.381
!MESSAGE Eventpoints view disposed

!ENTRY com.renesas.cdt.debug.ioview.dsf 1 0 2023-05-26 23:34:00.903
!MESSAGE Creating new Model for gdb[18].proc[1].threadGroup[i1]

!ENTRY com.renesas.cdt.debug.ioview.dsf 1 0 2023-05-26 23:34:00.905
!MESSAGE Loading Io Map: C:\Users\namtr\.eclipse\com.renesas.platform_180838491\DebugComp\RA\IoFiles\R7FA6M5BH.svd

!ENTRY com.renesas.debug.adm.core 4 0 2023-05-26 23:34:31.886
!MESSAGE IO Error in socket
!STACK 0
java.net.SocketException: An established connection was aborted by the software in your host machine
	at java.base/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:325)
	at java.base/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:350)
	at java.base/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:803)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:966)
	at java.base/sun.nio.cs.StreamDecoder.readBytes(StreamDecoder.java:270)
	at java.base/sun.nio.cs.StreamDecoder.implRead(StreamDecoder.java:313)
	at java.base/sun.nio.cs.StreamDecoder.read(StreamDecoder.java:188)
	at java.base/java.io.InputStreamReader.read(InputStreamReader.java:177)
	at java.base/java.io.BufferedReader.fill(BufferedReader.java:162)
	at java.base/java.io.BufferedReader.read1(BufferedReader.java:213)
	at java.base/java.io.BufferedReader.read(BufferedReader.java:287)
	at com.renesas.cdt.debug.adm.ADMSocketConnection$SocketThread.awaitAndProcessMessageReply(ADMSocketConnection.java:247)
	at com.renesas.cdt.debug.adm.ADMSocketConnection$SocketThread.run(ADMSocketConnection.java:203)
	at java.base/java.lang.Thread.run(Thread.java:833)

!ENTRY com.renesas.cdt.debug.ioview.dsf 1 0 2023-05-26 23:34:32.196
!MESSAGE Saving model state for session 18

!ENTRY com.renesas.cdt.debug.eventpoints 1 0 2023-05-26 23:34:32.209
!MESSAGE Eventpoints view disposed

!ENTRY com.renesas.cdt.launch.dsf 4 0 2023-05-26 23:34:32.215
!MESSAGE GdbReloadListener received IResourceChangeEvent for inactive DsfSession (id=18)

!ENTRY com.renesas.cdt.debug.ioview.dsf 1 0 2023-05-26 23:34:32.215
!MESSAGE Removing model for session 18

!ENTRY com.renesas.cdt.debug.ioview.dsf 1 0 2023-05-26 23:34:37.627
!MESSAGE Creating new Model for gdb[19].proc[1].threadGroup[i1]

!ENTRY com.renesas.cdt.debug.ioview.dsf 1 0 2023-05-26 23:34:37.630
!MESSAGE Loading Io Map: C:\Users\namtr\.eclipse\com.renesas.platform_180838491\DebugComp\RA\IoFiles\R7FA6M5BH.svd

!ENTRY com.renesas.cdt.debug.eventpoints 1 0 2023-05-26 23:34:48.055
!MESSAGE Eventpoints view disposed

!ENTRY com.renesas.cdt.debug.ioview.dsf 1 0 2023-05-26 23:34:48.135
!MESSAGE Saving model state for session 19

!ENTRY com.renesas.cdt.launch.dsf 4 0 2023-05-26 23:34:48.159
!MESSAGE GdbReloadListener received IResourceChangeEvent for inactive DsfSession (id=19)

!ENTRY com.renesas.cdt.debug.ioview.dsf 1 0 2023-05-26 23:34:48.160
!MESSAGE Removing model for session 19

!ENTRY com.renesas.cdt.debug.adm 4 0 2023-05-26 23:36:10.929
!MESSAGE Failed, getting output data of Sim IO, ADM timed out
!STACK 0
com.renesas.cdt.debug.adm.TargetTimeoutException: target time out on message:'$qrenesas.ISimulatedIO:simulatedIOGetOutputData#de'
	at com.renesas.cdt.debug.adm.messages.Message.waitForResponse(Message.java:545)
	at com.renesas.cdt.debug.adm.messages.Message.send(Message.java:167)
	at com.renesas.cdt.debug.adm.SimulatedIO.pollSimulatedIO(SimulatedIO.java:169)
	at com.renesas.cdt.debug.adm.SimulatedIO$SimulatedIOThread.pollForData(SimulatedIO.java:264)
	at com.renesas.cdt.debug.adm.SimulatedIO$SimulatedIOThread.run(SimulatedIO.java:236)
	at java.base/java.lang.Thread.run(Thread.java:833)

!ENTRY com.renesas.cdt.debug.ioview.dsf 1 0 2023-05-26 23:37:55.814
!MESSAGE Creating new Model for gdb[20].proc[1].threadGroup[i1]

!ENTRY com.renesas.cdt.debug.ioview.dsf 1 0 2023-05-26 23:37:55.816
!MESSAGE Loading Io Map: C:\Users\namtr\.eclipse\com.renesas.platform_180838491\DebugComp\RA\IoFiles\R7FA6M5BH.svd

!ENTRY com.renesas.ui.workbench.texteditor.rulercolumns 4 0 2023-05-26 23:42:52.821
!MESSAGE Failed to get marker subtype.
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Marker id 3424 not found.
	at org.eclipse.core.internal.resources.Marker.checkInfo(Marker.java:63)
	at org.eclipse.core.internal.resources.Marker.getType(Marker.java:214)
	at org.eclipse.core.internal.resources.Marker.isSubtypeOf(Marker.java:237)
	at com.renesas.ui.workbench.texteditor.rulercolumns.ui.SourceLineAddressColumn.isBreakpointLine(SourceLineAddressColumn.java:535)
	at com.renesas.ui.workbench.texteditor.rulercolumns.ui.SourceLineAddressColumn.paintLine(SourceLineAddressColumn.java:344)
	at org.eclipse.jface.text.source.LineNumberRulerColumn.doPaint(LineNumberRulerColumn.java:839)
	at org.eclipse.jface.text.source.LineNumberRulerColumn.doubleBufferPaint(LineNumberRulerColumn.java:771)
	at org.eclipse.jface.text.source.LineNumberRulerColumn.lambda$2(LineNumberRulerColumn.java:614)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:234)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4251)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1066)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1090)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1075)
	at org.eclipse.swt.widgets.Composite.WM_PAINT(Composite.java:1627)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4802)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:340)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5036)
	at org.eclipse.swt.internal.win32.OS.DispatchMessage(Native Method)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3643)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.block(ModalContext.java:166)
	at org.eclipse.jface.operation.ModalContext.run(ModalContext.java:368)
	at org.eclipse.jface.dialogs.ProgressMonitorDialog.run(ProgressMonitorDialog.java:470)
	at org.eclipse.ui.internal.progress.ProgressMonitorJobsDialog.run(ProgressMonitorJobsDialog.java:230)
	at org.eclipse.ui.internal.progress.ProgressManager.lambda$26(ProgressManager.java:827)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:74)
	at org.eclipse.ui.internal.progress.ProgressManager.busyCursorWhile(ProgressManager.java:860)
	at org.eclipse.ui.internal.progress.ProgressManager.busyCursorWhile(ProgressManager.java:836)
	at org.eclipse.debug.internal.ui.DebugUIPlugin.launchInForeground(DebugUIPlugin.java:1087)
	at org.eclipse.debug.ui.DebugUITools.launch(DebugUITools.java:983)
	at org.eclipse.debug.ui.DebugUITools.launch(DebugUITools.java:787)
	at org.eclipse.launchbar.ui.internal.commands.LaunchActiveCommandHandler.execute(LaunchActiveCommandHandler.java:43)
	at org.eclipse.ui.internal.handlers.HandlerProxy.execute(HandlerProxy.java:283)
	at org.eclipse.ui.internal.handlers.E4HandlerProxy.execute(E4HandlerProxy.java:97)
	at jdk.internal.reflect.GeneratedMethodAccessor113.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:58)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:317)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:251)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:173)
	at org.eclipse.e4.core.commands.internal.HandlerServiceHandler.execute(HandlerServiceHandler.java:156)
	at org.eclipse.core.commands.Command.executeWithChecks(Command.java:488)
	at org.eclipse.launchbar.ui.controls.internal.LaunchBarControl$1.widgetSelected(LaunchBarControl.java:161)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:252)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4251)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1066)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1090)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1075)
	at org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:778)
	at org.eclipse.launchbar.ui.controls.internal.CLaunchButton.lambda$5(CLaunchButton.java:86)
	at org.eclipse.swt.events.MouseListener$3.mouseUp(MouseListener.java:114)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:224)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4251)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1066)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4068)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3645)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1155)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:643)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:550)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:171)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:136)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:402)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:677)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:614)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1485)
!SUBENTRY 1 org.eclipse.core.resources 4 376 2023-05-26 23:42:52.822
!MESSAGE Marker id 3424 not found.

!ENTRY com.renesas.ui.workbench.texteditor.rulercolumns 4 0 2023-05-26 23:42:52.824
!MESSAGE Failed to get marker subtype.
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Marker id 3425 not found.
	at org.eclipse.core.internal.resources.Marker.checkInfo(Marker.java:63)
	at org.eclipse.core.internal.resources.Marker.getType(Marker.java:214)
	at org.eclipse.core.internal.resources.Marker.isSubtypeOf(Marker.java:237)
	at com.renesas.ui.workbench.texteditor.rulercolumns.ui.SourceLineAddressColumn.isBreakpointLine(SourceLineAddressColumn.java:535)
	at com.renesas.ui.workbench.texteditor.rulercolumns.ui.SourceLineAddressColumn.paintLine(SourceLineAddressColumn.java:344)
	at org.eclipse.jface.text.source.LineNumberRulerColumn.doPaint(LineNumberRulerColumn.java:839)
	at org.eclipse.jface.text.source.LineNumberRulerColumn.doubleBufferPaint(LineNumberRulerColumn.java:771)
	at org.eclipse.jface.text.source.LineNumberRulerColumn.lambda$2(LineNumberRulerColumn.java:614)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:234)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4251)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1066)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1090)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1075)
	at org.eclipse.swt.widgets.Composite.WM_PAINT(Composite.java:1627)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4802)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:340)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5036)
	at org.eclipse.swt.internal.win32.OS.DispatchMessage(Native Method)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3643)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.block(ModalContext.java:166)
	at org.eclipse.jface.operation.ModalContext.run(ModalContext.java:368)
	at org.eclipse.jface.dialogs.ProgressMonitorDialog.run(ProgressMonitorDialog.java:470)
	at org.eclipse.ui.internal.progress.ProgressMonitorJobsDialog.run(ProgressMonitorJobsDialog.java:230)
	at org.eclipse.ui.internal.progress.ProgressManager.lambda$26(ProgressManager.java:827)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:74)
	at org.eclipse.ui.internal.progress.ProgressManager.busyCursorWhile(ProgressManager.java:860)
	at org.eclipse.ui.internal.progress.ProgressManager.busyCursorWhile(ProgressManager.java:836)
	at org.eclipse.debug.internal.ui.DebugUIPlugin.launchInForeground(DebugUIPlugin.java:1087)
	at org.eclipse.debug.ui.DebugUITools.launch(DebugUITools.java:983)
	at org.eclipse.debug.ui.DebugUITools.launch(DebugUITools.java:787)
	at org.eclipse.launchbar.ui.internal.commands.LaunchActiveCommandHandler.execute(LaunchActiveCommandHandler.java:43)
	at org.eclipse.ui.internal.handlers.HandlerProxy.execute(HandlerProxy.java:283)
	at org.eclipse.ui.internal.handlers.E4HandlerProxy.execute(E4HandlerProxy.java:97)
	at jdk.internal.reflect.GeneratedMethodAccessor113.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:58)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:317)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:251)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:173)
	at org.eclipse.e4.core.commands.internal.HandlerServiceHandler.execute(HandlerServiceHandler.java:156)
	at org.eclipse.core.commands.Command.executeWithChecks(Command.java:488)
	at org.eclipse.launchbar.ui.controls.internal.LaunchBarControl$1.widgetSelected(LaunchBarControl.java:161)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:252)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4251)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1066)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1090)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1075)
	at org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:778)
	at org.eclipse.launchbar.ui.controls.internal.CLaunchButton.lambda$5(CLaunchButton.java:86)
	at org.eclipse.swt.events.MouseListener$3.mouseUp(MouseListener.java:114)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:224)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4251)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1066)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4068)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3645)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1155)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:643)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:550)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:171)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:136)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:402)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:677)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:614)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1485)
!SUBENTRY 1 org.eclipse.core.resources 4 376 2023-05-26 23:42:52.824
!MESSAGE Marker id 3425 not found.

!ENTRY com.renesas.ui.workbench.texteditor.rulercolumns 4 0 2023-05-26 23:42:52.825
!MESSAGE Failed to get marker subtype.
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Marker id 3424 not found.
	at org.eclipse.core.internal.resources.Marker.checkInfo(Marker.java:63)
	at org.eclipse.core.internal.resources.Marker.getType(Marker.java:214)
	at org.eclipse.core.internal.resources.Marker.isSubtypeOf(Marker.java:237)
